Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-10-04,21.92,22.08,21.29,21.39,28623400,0.0,0.0
2021-10-05,21.5,21.85,21.25,21.47,22580100,0.0,0.0
2021-10-06,20.7,21.01,20.31,20.54,37908500,0.0,0.0
2021-10-07,20.84,20.9,20.08,20.17,29167200,0.0,0.0
2021-10-08,20.24,20.29,19.88,20.07,21691000,0.0,0.0
2021-10-11,19.98,20.51,19.85,20.13,23646800,0.0,0.0
2021-10-12,20.2,20.4,20.03,20.29,18448400,0.0,0.0
2021-10-13,20.25,20.25,19.53,19.61,33328000,0.0,0.0
2021-10-14,19.77,19.94,19.59,19.64,21544600,0.0,0.0
2021-10-15,20.02,20.33,19.92,19.98,27259900,0.0,0.0
2021-10-18,19.92,20.15,19.74,19.84,20604400,0.0,0.0
2021-10-19,19.93,19.94,19.5,19.53,25758300,0.0,0.0
2021-10-20,19.59,19.84,19.22,19.52,31618100,0.0,0.0
2021-10-21,19.62,20.01,19.5,19.89,29224700,0.0,0.0
2021-10-22,19.72,19.76,19.03,19.15,36948200,0.0,0.0
2021-10-25,19.16,19.3,18.9,19.23,27977600,0.0,0.0
2021-10-26,19.34,19.82,19.24,19.39,31007900,0.0,0.0
2021-10-27,19.45,19.57,18.97,19.03,22215000,0.0,0.0
2021-10-28,19.11,19.24,18.85,19.19,26506900,0.0,0.0
2021-10-29,19.18,19.45,19.01,19.2,21679000,0.0,0.0
2021-11-01,19.09,19.78,18.87,19.77,32308500,0.0,0.0
2021-11-02,19.67,19.89,19.57,19.83,19979100,0.0,0.0
2021-11-03,19.82,20.67,19.73,20.63,35014100,0.0,0.0
2021-11-04,20.73,20.84,20.35,20.63,23940500,0.0,0.0
2021-11-05,21.91,22.06,21.26,21.82,58082500,0.0,0.0
2021-11-08,22.19,22.35,21.84,22.25,35774400,0.0,0.0
2021-11-09,22.12,22.33,21.7,22.26,22013200,0.0,0.0
2021-11-10,21.83,22.03,21.45,21.57,22330900,0.0,0.0
2021-11-11,21.6,21.79,21.3,21.33,18499300,0.0,0.0
2021-11-12,21.34,21.36,20.06,20.29,48375400,0.0,0.0
2021-11-15,20.4,20.57,20.2,20.32,20874000,0.0,0.0
2021-11-16,20.23,20.25,19.54,19.84,36075200,0.0,0.0
2021-11-17,19.71,20.06,19.58,19.86,17862800,0.0,0.0
2021-11-18,19.87,19.93,19.14,19.39,31051900,0.0,0.0
2021-11-19,19.14,19.44,18.94,19.28,31259800,0.0,0.0
2021-11-22,19.56,19.76,19.05,19.63,33220600,0.0,0.0
2021-11-23,19.75,20.14,19.32,19.47,30427300,0.0,0.0
2021-11-24,19.33,19.55,19.07,19.46,21323300,0.0,0.0
2021-11-26,18.27,18.27,16.9,17.75,84177500,0.0,0.0
2021-11-29,18.15,18.26,17.42,17.74,42940300,0.0,0.0
2021-11-30,17.44,17.74,16.92,17.69,49870100,0.0,0.0
2021-12-01,17.94,18.24,16.26,16.28,82030100,0.0,0.0
2021-12-02,16.49,17.44,16.15,17.42,58808900,0.0,0.0
2021-12-03,17.27,17.29,16.34,16.62,57884000,0.0,0.0
2021-12-06,16.95,18.54,16.91,17.93,74005500,0.0,0.0
2021-12-07,18.32,18.71,17.72,17.89,50249900,0.0,0.0
2021-12-08,17.96,18.87,17.88,18.23,46340600,0.0,0.0
2021-12-09,18.04,18.29,17.85,18.14,36027700,0.0,0.0
2021-12-10,18.07,18.13,17.63,18.01,28696100,0.0,0.0
2021-12-13,17.55,17.65,16.85,17.12,40783900,0.0,0.0
2021-12-14,16.82,17.47,16.81,16.91,30171300,0.0,0.0
2021-12-15,16.95,17.09,16.27,16.99,39939400,0.0,0.0
2021-12-16,17.25,17.39,16.43,16.52,31751200,0.0,0.0
2021-12-17,16.66,17.3,16.4,16.95,41330600,0.0,0.0
2021-12-20,16.5,17.78,16.45,17.3,44479100,0.0,0.0
2021-12-21,17.45,18.46,17.4,18.12,47592000,0.0,0.0
2021-12-22,18.18,18.5,17.91,18.26,29523000,0.0,0.0
2021-12-23,18.59,18.72,18.15,18.26,32321000,0.0,0.0
2021-12-27,17.66,18.24,17.55,18.17,28059300,0.0,0.0
2021-12-28,18.03,18.64,17.92,18.54,28263600,0.0,0.0
2021-12-29,18.4,18.43,17.99,18.05,22627000,0.0,0.0
2021-12-30,17.98,18.38,17.96,18.07,28158200,0.0,0.0
2021-12-31,18.07,18.36,17.93,17.96,20657000,0.0,0.0
2022-01-03,18.23,19.18,18.2,18.75,42781000,0.0,0.0
2022-01-04,19.22,19.46,18.85,19.02,29266600,0.0,0.0
2022-01-05,19.13,19.39,18.51,18.68,34447900,0.0,0.0
2022-01-06,18.89,19.06,18.35,18.57,19097700,0.0,0.0
2022-01-07,18.75,19.59,18.58,19.28,42399500,0.0,0.0
2022-01-10,19.24,19.39,18.68,18.79,25707700,0.0,0.0
2022-01-11,18.88,19.2,18.71,19.02,22531500,0.0,0.0
2022-01-12,19.16,19.26,18.35,18.5,41140900,0.0,0.0
2022-01-13,18.73,19.76,18.63,19.34,55911800,0.0,0.0
2022-01-14,19.11,19.16,18.4,18.49,44983100,0.0,0.0
2022-01-18,18.23,18.61,17.77,17.9,39736900,0.0,0.0
2022-01-19,17.9,17.91,17.29,17.31,36133100,0.0,0.0
2022-01-20,17.63,17.73,16.68,16.76,54892800,0.0,0.0
2022-01-21,16.77,16.78,16.09,16.3,52547500,0.0,0.0
2022-01-24,15.85,16.44,15.38,16.41,59941000,0.0,0.0
2022-01-25,16.05,16.54,15.89,16.46,42471600,0.0,0.0
2022-01-26,16.7,16.97,16.14,16.24,39331800,0.0,0.0
2022-01-27,16.43,16.84,15.62,15.78,43507400,0.0,0.0
2022-01-28,15.67,15.78,14.91,15.64,51662600,0.0,0.0
2022-01-31,15.55,16.47,15.4,16.47,35533500,0.0,0.0
2022-02-01,16.56,16.97,16.41,16.83,30798800,0.0,0.0
2022-02-02,16.88,17.15,16.49,16.96,37904200,0.0,0.0
2022-02-03,16.65,17.18,16.55,16.57,30642800,0.0,0.0
2022-02-04,16.54,16.57,16.04,16.45,38585200,0.0,0.0
2022-02-07,16.69,17.51,16.64,17.28,52927500,0.0,0.0
2022-02-08,17.4,18.28,17.21,18.26,46702500,0.0,0.0
2022-02-09,18.45,18.97,18.35,18.76,42407300,0.0,0.0
2022-02-10,18.42,19.08,18.35,18.71,36411800,0.0,0.0
2022-02-11,18.59,18.98,17.44,17.61,50338900,0.0,0.0
2022-02-14,17.85,18.31,17.35,17.43,37446600,0.0,0.0
2022-02-15,18.32,18.91,18.12,18.84,46447100,0.0,0.0
2022-02-16,18.57,19.11,18.5,18.82,30557500,0.0,0.0
2022-02-17,18.54,18.67,18.03,18.22,29950300,0.0,0.0
2022-02-18,18.22,18.41,17.75,17.87,30507500,0.0,0.0
2022-02-22,17.44,17.95,17.29,17.43,32432700,0.0,0.0
2022-02-23,17.62,17.76,16.61,16.64,35359100,0.0,0.0
2022-02-24,15.66,17.0,15.48,16.96,56881500,0.0,0.0
2022-02-25,17.16,17.73,16.99,17.46,43874100,0.0,0.0
2022-02-28,17.04,17.43,16.55,17.25,51465700,0.0,0.0
2022-03-01,16.97,17.07,16.08,16.29,50513700,0.0,0.0
2022-03-02,16.5,16.92,16.29,16.37,43654300,0.0,0.0
2022-03-03,16.63,16.75,15.61,15.71,47575100,0.0,0.0
2022-03-04,15.27,15.48,14.42,14.59,76212200,0.0,0.0
2022-03-07,14.32,14.62,12.77,12.84,89360300,0.0,0.0
2022-03-08,13.04,14.27,12.44,13.51,88067100,0.0,0.0
2022-03-09,14.44,14.75,14.05,14.3,88884200,0.0,0.0
2022-03-10,13.82,14.44,13.46,14.2,56571700,0.0,0.0
2022-03-11,14.4,14.56,13.9,14.02,48409500,0.0,0.0
2022-03-14,14.04,14.83,13.7,14.25,53284300,0.0,0.0
2022-03-15,14.91,15.8,14.9,15.57,76398400,0.0,0.0
2022-03-16,15.85,16.49,15.53,16.47,66907400,0.0,0.0
2022-03-17,16.06,16.57,15.89,16.55,41996300,0.0,0.0
2022-03-18,16.35,16.84,16.16,16.75,39040200,0.0,0.0
2022-03-21,16.5,16.54,15.9,16.09,45852600,0.0,0.0
2022-03-22,16.2,16.76,16.09,16.56,40143400,0.0,0.0
2022-03-23,16.31,16.46,16.17,16.21,31336000,0.0,0.0
2022-03-24,16.31,16.76,16.1,16.72,33894000,0.0,0.0
2022-03-25,16.75,17.44,16.74,17.01,39510300,0.0,0.0
2022-03-28,17.27,17.38,16.82,17.3,29985300,0.0,0.0
2022-03-29,17.89,18.43,17.86,18.16,58105500,0.0,0.0
2022-03-30,17.92,18.25,17.77,18.05,28866400,0.0,0.0
2022-03-31,18.16,18.45,17.98,18.25,33338200,0.0,0.0
2022-04-01,18.3,18.4,18.07,18.24,25182700,0.0,0.0
2022-04-04,18.16,18.37,17.72,18.23,23037400,0.0,0.0
2022-04-05,18.35,18.57,17.58,17.84,35187300,0.0,0.0
2022-04-06,17.26,17.67,16.83,17.38,40217800,0.0,0.0
2022-04-07,17.14,17.25,16.37,16.95,42285200,0.0,0.0
2022-04-08,16.87,17.02,16.57,16.59,22627700,0.0,0.0
2022-04-11,16.5,17.23,16.41,16.97,24886200,0.0,0.0
2022-04-12,17.13,17.16,16.69,17.13,31461600,0.0,0.0
2022-04-13,17.88,18.99,17.86,18.95,90231900,0.0,0.0
2022-04-14,18.99,19.49,18.88,19.0,43180700,0.0,0.0
2022-04-18,18.86,19.09,18.47,18.54,27478900,0.0,0.0
2022-04-19,18.86,19.8,18.86,19.59,41228000,0.0,0.0
2022-04-20,19.66,20.07,19.47,19.48,43515000,0.0,0.0
2022-04-21,21.26,21.42,20.11,20.22,84042900,0.0,0.0
2022-04-22,20.6,21.15,20.07,20.18,42141900,0.0,0.0
2022-04-25,19.98,20.15,19.48,19.98,37047800,0.0,0.0
2022-04-26,19.84,19.98,18.76,18.77,33555800,0.0,0.0
2022-04-27,18.68,19.18,18.47,18.97,31101300,0.0,0.0
2022-04-28,19.13,19.56,18.64,19.43,27601000,0.0,0.0
2022-04-29,19.15,19.51,18.72,18.77,24044900,0.0,0.0
2022-05-02,18.75,18.95,18.03,18.56,32639400,0.0,0.0
2022-05-03,18.68,19.34,18.34,19.13,30334200,0.0,0.0
2022-05-04,18.83,19.64,18.75,19.62,30759700,0.0,0.0
2022-05-05,19.25,19.52,18.38,18.54,32054500,0.0,0.0
2022-05-06,18.45,18.47,17.61,17.84,34360000,0.0,0.0
2022-05-09,17.36,17.58,16.21,16.32,37938900,0.0,0.0
2022-05-10,16.81,16.89,16.18,16.57,35775600,0.0,0.0
2022-05-11,16.55,17.09,15.91,15.97,34913300,0.0,0.0
2022-05-12,15.71,16.13,15.09,15.49,40155400,0.0,0.0
2022-05-13,15.84,16.65,15.82,16.58,31753100,0.0,0.0
2022-05-16,16.5,17.03,16.42,16.55,25223400,0.0,0.0
2022-05-17,17.16,17.83,17.07,17.82,28978500,0.0,0.0
2022-05-18,17.45,17.84,16.78,16.89,29441900,0.0,0.0
2022-05-19,16.63,17.14,16.57,16.75,28299800,0.0,0.0
2022-05-20,17.06,17.16,15.83,16.26,34090600,0.0,0.0
2022-05-23,16.43,16.86,16.14,16.75,24684500,0.0,0.0
2022-05-24,16.53,16.53,15.32,15.5,38817400,0.0,0.0
2022-05-25,15.44,16.18,15.41,16.13,31846900,0.0,0.0
2022-05-26,16.37,17.42,16.31,17.24,33955200,0.0,0.0
2022-05-27,17.45,18.21,17.34,18.13,27615600,0.0,0.0
2022-05-31,17.7,18.22,17.51,17.87,31158300,0.0,0.0
2022-06-01,18.07,18.1,16.98,17.29,32637900,0.0,0.0
2022-06-02,17.27,17.51,17.18,17.46,23337700,0.0,0.0
2022-06-03,17.0,17.05,16.09,16.22,46267600,0.0,0.0
2022-06-06,16.53,16.57,16.02,16.3,29567800,0.0,0.0
2022-06-07,16.1,16.73,15.96,16.69,29278100,0.0,0.0
2022-06-08,16.39,16.69,16.11,16.15,22558800,0.0,0.0
2022-06-09,16.08,16.22,15.46,15.47,31530200,0.0,0.0
2022-06-10,15.09,15.83,14.71,14.71,46180100,0.0,0.0
2022-06-13,14.12,14.16,13.13,13.32,55496100,0.0,0.0
2022-06-14,13.6,13.66,12.76,12.95,43628700,0.0,0.0
2022-06-15,13.07,13.68,13.02,13.31,49703400,0.0,0.0
2022-06-16,12.9,12.9,11.96,12.16,56545200,0.0,0.0
2022-06-17,12.2,13.07,11.93,12.94,52537800,0.0,0.0
2022-06-21,13.22,13.24,12.62,13.04,39780800,0.0,0.0
2022-06-22,12.82,13.43,12.76,13.1,34193500,0.0,0.0
2022-06-23,13.02,13.18,12.58,12.98,31067800,0.0,0.0
2022-06-24,12.97,13.96,12.89,13.9,41326600,0.0,0.0
2022-06-27,13.96,13.96,13.38,13.56,26086200,0.0,0.0
2022-06-28,13.8,14.48,13.47,13.5,36500500,0.0,0.0
2022-06-29,13.23,13.24,12.77,13.03,34351000,0.0,0.0
2022-06-30,12.6,12.88,12.25,12.68,37521400,0.0,0.0
2022-07-01,12.78,13.18,12.52,13.13,34110400,0.0,0.0
2022-07-05,12.81,13.88,12.55,13.88,43922100,0.0,0.0
2022-07-06,13.75,14.09,13.64,13.89,30792600,0.0,0.0
2022-07-07,13.94,14.2,13.64,14.1,33327700,0.0,0.0
2022-07-08,13.96,14.27,13.72,13.97,28114100,0.0,0.0
2022-07-11,13.82,13.97,13.31,13.43,25163100,0.0,0.0
2022-07-12,13.63,15.04,13.56,14.77,74980100,0.0,0.0
2022-07-13,14.04,14.44,13.7,14.31,45289800,0.0,0.0
2022-07-14,14.18,14.87,14.05,14.25,39441400,0.0,0.0
2022-07-15,14.49,14.56,14.05,14.47,30182000,0.0,0.0
2022-07-18,14.83,15.16,14.52,14.54,31995000,0.0,0.0
2022-07-19,14.9,15.27,14.87,15.16,30099600,0.0,0.0
2022-07-20,15.14,15.42,14.9,15.21,39746400,0.0,0.0
2022-07-21,14.67,14.69,13.81,14.08,64624900,0.0,0.0
2022-07-22,14.11,14.28,13.63,13.68,38345400,0.0,0.0
2022-07-25,13.62,13.8,13.3,13.75,28368500,0.0,0.0
2022-07-26,13.52,13.65,13.35,13.43,23978100,0.0,0.0
2022-07-27,13.71,14.03,13.35,13.97,36408900,0.0,0.0
2022-07-28,13.69,14.04,13.29,13.76,35834400,0.0,0.0
2022-07-29,13.59,13.92,13.49,13.71,26238200,0.0,0.0
2022-08-01,13.67,14.32,13.52,14.28,32730800,0.0,0.0
2022-08-02,14.05,14.4,13.9,14.06,27440000,0.0,0.0
2022-08-03,14.2,14.7,14.15,14.63,28366500,0.0,0.0
2022-08-04,14.53,14.97,14.51,14.86,27102900,0.0,0.0
2022-08-05,14.62,14.98,14.61,14.74,19503800,0.0,0.0
2022-08-08,14.87,15.28,14.82,15.02,23643500,0.0,0.0
2022-08-09,14.87,14.88,14.38,14.62,23706400,0.0,0.0
2022-08-10,15.11,15.39,14.95,15.07,32383200,0.0,0.0
2022-08-11,15.4,15.46,14.9,14.99,32357500,0.0,0.0
2022-08-12,15.16,15.29,15.03,15.25,21151000,0.0,0.0
2022-08-15,15.27,15.55,15.25,15.33,18364000,0.0,0.0
2022-08-16,15.3,15.71,15.11,15.5,23668500,0.0,0.0
2022-08-17,15.23,15.29,14.78,14.96,28352800,0.0,0.0
2022-08-18,14.98,15.02,14.73,14.84,19271200,0.0,0.0
2022-08-19,14.5,14.57,13.96,14.17,31593300,0.0,0.0
2022-08-22,13.78,13.92,13.61,13.71,25120700,0.0,0.0
2022-08-23,13.78,13.93,13.59,13.82,25500100,0.0,0.0
2022-08-24,13.84,14.05,13.77,13.99,17825100,0.0,0.0
2022-08-25,14.17,14.46,14.09,14.42,22167800,0.0,0.0
2022-08-26,14.41,14.54,13.71,13.74,23177500,0.0,0.0
2022-08-29,13.51,13.71,13.45,13.51,21391200,0.0,0.0
2022-08-30,13.61,13.68,13.2,13.33,25076800,0.0,0.0
2022-08-31,13.49,13.53,12.96,12.99,27923800,0.0,0.0
2022-09-01,12.87,12.95,12.5,12.93,29871200,0.0,0.0
2022-09-02,13.15,13.35,12.87,12.99,26922500,0.0,0.0
2022-09-06,13.19,13.26,12.74,13.22,27966400,0.0,0.0
2022-09-07,13.27,13.93,13.22,13.89,32867600,0.0,0.0
2022-09-08,13.67,14.12,13.56,13.96,26437600,0.0,0.0
2022-09-09,14.1,14.25,14.01,14.19,23927900,0.0,0.0
2022-09-12,14.35,14.67,14.32,14.47,27655300,0.0,0.0
2022-09-13,13.93,14.11,13.63,13.68,31432900,0.0,0.0
2022-09-14,13.62,14.04,13.27,14.03,30564000,0.0,0.0
2022-09-15,13.91,14.56,13.9,14.27,28334700,0.0,0.0
2022-09-16,13.94,14.02,13.62,13.75,27319000,0.0,0.0
2022-09-19,13.6,14.3,13.6,14.21,25403200,0.0,0.0
2022-09-20,14.2,14.33,13.69,13.97,31083400,0.0,0.0
2022-09-21,13.85,13.85,13.23,13.23,40988700,0.0,0.0
2022-09-22,13.3,13.33,12.52,12.71,44037600,0.0,0.0
2022-09-23,12.48,12.57,11.86,12.21,53874900,0.0,0.0
2022-09-26,12.18,12.43,11.85,11.86,38155600,0.0,0.0
2022-09-27,12.19,12.51,11.91,12.27,44010500,0.0,0.0
2022-09-28,12.24,12.8,12.08,12.75,34069300,0.0,0.0
2022-09-29,12.53,12.55,12.09,12.25,34402800,0.0,0.0
2022-09-30,12.13,12.4,12.01,12.04,30111400,0.0,0.0
2022-10-03,12.02,12.23,11.65,11.92,41156700,0.0,0.0
2022-10-04,12.31,13.05,12.3,12.95,47616000,0.0,0.0
2022-10-05,12.63,12.96,12.43,12.87,28172500,0.0,0.0
2022-10-06,12.77,13.0,12.4,12.73,31569300,0.0,0.0
2022-10-07,12.5,12.54,11.95,12.18,37297700,0.0,0.0
2022-10-10,12.2,12.32,11.86,12.05,29602600,0.0,0.0
2022-10-11,12.74,12.86,11.79,12.26,64438100,0.0,0.0
2022-10-12,12.21,12.83,11.98,12.7,40359200,0.0,0.0
2022-10-13,12.5,13.2,12.18,13.05,53206100,0.0,0.0
2022-10-14,13.35,13.58,12.96,13.11,34831700,0.0,0.0
2022-10-17,13.53,13.59,12.92,13.2,39973800,0.0,0.0
2022-10-18,13.57,13.88,13.46,13.7,38762400,0.0,0.0
2022-10-19,13.98,14.28,13.72,13.99,55466400,0.0,0.0
2022-10-20,13.95,14.27,13.43,13.46,58239700,0.0,0.0
2022-10-21,13.36,13.87,13.21,13.71,36760000,0.0,0.0
2022-10-24,13.75,14.12,13.59,14.1,32811000,0.0,0.0
2022-10-25,14.05,14.37,13.93,14.29,27677200,0.0,0.0
2022-10-26,14.14,14.44,13.99,14.0,28273700,0.0,0.0
2022-10-27,14.18,14.48,13.96,13.97,25575200,0.0,0.0
2022-10-28,14.0,14.1,13.79,14.0,26410600,0.0,0.0
2022-10-31,14.03,14.32,13.89,14.18,26486700,0.0,0.0
2022-11-01,14.44,14.54,14.1,14.11,25606900,0.0,0.0
2022-11-02,14.0,14.27,13.55,13.58,34816100,0.0,0.0
2022-11-03,13.36,13.87,13.2,13.73,25312300,0.0,0.0
2022-11-04,14.06,14.4,13.86,14.11,28238500,0.0,0.0
2022-11-07,14.32,14.39,13.86,14.32,23797300,0.0,0.0
2022-11-08,14.29,14.45,14.08,14.25,25415700,0.0,0.0
2022-11-09,14.12,14.34,13.97,13.98,21047200,0.0,0.0
2022-11-10,14.46,14.99,14.36,14.93,35599100,0.0,0.0
2022-11-11,15.0,15.08,14.72,14.88,24134000,0.0,0.0
2022-11-14,14.79,15.03,14.55,14.68,26266600,0.0,0.0
2022-11-15,15.02,15.18,14.53,14.61,29423100,0.0,0.0
2022-11-16,14.45,14.47,14.01,14.09,28858000,0.0,0.0
2022-11-17,13.82,14.02,13.68,13.95,24041700,0.0,0.0
2022-11-18,14.26,14.58,13.92,14.05,25968300,0.0,0.0
2022-11-21,14.02,14.27,13.8,13.85,25708400,0.0,0.0
2022-11-22,13.85,14.03,13.36,13.98,26387000,0.0,0.0
2022-11-23,13.98,14.43,13.88,14.42,23686400,0.0,0.0
2022-11-25,14.4,14.7,14.35,14.5,9903900,0.0,0.0
2022-11-28,14.34,14.44,13.82,13.83,21313800,0.0,0.0
2022-11-29,13.89,14.16,13.83,14.14,17335300,0.0,0.0
2022-11-30,14.12,14.45,13.93,14.43,21241800,0.0,0.0
2022-12-01,14.46,14.57,13.93,13.98,26519600,0.0,0.0
2022-12-02,13.82,13.98,13.67,13.97,24124300,0.0,0.0
2022-12-05,13.84,14.34,13.82,14.11,27029000,0.0,0.0
2022-12-06,14.14,14.34,14.0,14.33,20781500,0.0,0.0
2022-12-07,14.24,14.24,13.53,13.55,28161400,0.0,0.0
2022-12-08,13.65,13.8,13.38,13.6,25300900,0.0,0.0
2022-12-09,13.52,13.66,13.42,13.53,18535400,0.0,0.0
2022-12-12,13.49,14.21,13.45,14.2,23344600,0.0,0.0
2022-12-13,14.6,14.74,13.29,13.46,51620100,0.0,0.0
2022-12-14,13.58,13.69,13.24,13.35,33728900,0.0,0.0
2022-12-15,13.16,13.31,12.8,12.93,26158300,0.0,0.0
2022-12-16,12.97,13.1,12.59,12.81,26395000,0.0,0.0
2022-12-19,12.85,12.89,12.46,12.48,21884000,0.0,0.0
2022-12-20,12.42,12.62,12.38,12.53,20354200,0.0,0.0
2022-12-21,12.69,13.22,12.65,13.03,29778900,0.0,0.0
2022-12-22,12.98,13.0,12.23,12.56,25372900,0.0,0.0
2022-12-23,12.51,12.71,12.33,12.71,17181200,0.0,0.0
2022-12-27,12.62,12.79,12.4,12.53,18878200,0.0,0.0
2022-12-28,12.52,12.68,12.25,12.32,20470400,0.0,0.0
2022-12-29,12.39,12.71,12.3,12.7,19706300,0.0,0.0
2022-12-30,12.55,12.83,12.53,12.72,19002800,0.0,0.0
